Danju,Level,Type,S_mob,HP,Armor,Attack
SpiderNestGenerator,1,monster,105.0,75.6,18.9,10.5
SpiderNestGenerator,2,monster,110.0,79.2,19.8,11.0
SpiderNestGenerator,3,monster,115.0,82.8,20.7,11.5
SpiderNestGenerator,4,monster,120.0,86.4,21.6,12.0
SpiderNestGenerator,5,monster,125.0,90.0,22.5,12.5
SpiderNestGenerator,6,monster,130.0,93.6,23.4,13.0
SpiderNestGenerator,7,monster,135.0,97.2,24.3,13.5
SpiderNestGenerator,8,monster,140.0,100.8,25.2,14.0
SpiderNestGenerator,9,monster,145.0,104.4,26.1,14.5
SpiderNestGenerator,10,miniboss,150.0,184.5,40.5,11.25
SpiderNestGenerator,11,monster,155.0,111.6,27.9,15.5
SpiderNestGenerator,12,monster,160.0,115.2,28.8,16.0
SpiderNestGenerator,13,monster,165.0,118.8,29.7,16.5
SpiderNestGenerator,14,monster,170.0,122.4,30.6,17.0
SpiderNestGenerator,15,monster,175.0,126.0,31.5,17.5
SpiderNestGenerator,16,monster,180.0,129.6,32.4,18.0
SpiderNestGenerator,17,monster,185.0,133.2,33.3,18.5
SpiderNestGenerator,18,monster,190.0,136.8,34.2,19.0
SpiderNestGenerator,19,monster,195.0,140.4,35.1,19.5
SpiderNestGenerator,20,miniboss,200.0,246.0,54.0,15.0
SpiderNestGenerator,21,monster,205.0,147.6,36.9,20.5
SpiderNestGenerator,22,monster,210.0,151.2,37.8,21.0
SpiderNestGenerator,23,monster,215.0,154.8,38.7,21.5
SpiderNestGenerator,24,monster,220.0,158.4,39.6,22.0
SpiderNestGenerator,25,monster,225.0,162.0,40.5,22.5
SpiderNestGenerator,26,monster,230.0,165.6,41.4,23.0
SpiderNestGenerator,27,monster,235.0,169.2,42.3,23.5
SpiderNestGenerator,28,monster,240.0,172.8,43.2,24.0
SpiderNestGenerator,29,monster,245.0,176.4,44.1,24.5
SpiderNestGenerator,30,miniboss,250.0,307.5,67.5,18.75
SpiderNestGenerator,31,monster,255.0,183.6,45.9,25.5
SpiderNestGenerator,32,monster,260.0,187.2,46.8,26.0
SpiderNestGenerator,33,monster,265.0,190.8,47.7,26.5
SpiderNestGenerator,34,monster,270.0,194.4,48.6,27.0
SpiderNestGenerator,35,monster,275.0,198.0,49.5,27.5
SpiderNestGenerator,36,monster,280.0,201.6,50.4,28.0
SpiderNestGenerator,37,monster,285.0,205.2,51.3,28.5
SpiderNestGenerator,38,monster,290.0,208.8,52.2,29.0
SpiderNestGenerator,39,monster,295.0,212.4,53.1,29.5
SpiderNestGenerator,40,miniboss,300.0,369.0,81.0,22.5
SpiderNestGenerator,41,monster,305.0,219.6,54.9,30.5
SpiderNestGenerator,42,monster,310.0,223.2,55.8,31.0
SpiderNestGenerator,43,monster,315.0,226.8,56.7,31.5
SpiderNestGenerator,44,monster,320.0,230.4,57.6,32.0
SpiderNestGenerator,45,monster,325.0,234.0,58.5,32.5
SpiderNestGenerator,46,monster,330.0,237.6,59.4,33.0
SpiderNestGenerator,47,monster,335.0,241.2,60.3,33.5
SpiderNestGenerator,48,monster,340.0,244.8,61.2,34.0
SpiderNestGenerator,49,monster,345.0,248.4,62.1,34.5
SpiderNestGenerator,50,boss50,350.0,682.5,157.5,35.0
SpiderNestGenerator,51,monster,355.0,255.6,63.9,35.5
SpiderNestGenerator,52,monster,360.0,259.2,64.8,36.0
SpiderNestGenerator,53,monster,365.0,262.8,65.7,36.5
SpiderNestGenerator,54,monster,370.0,266.4,66.6,37.0
SpiderNestGenerator,55,monster,375.0,270.0,67.5,37.5
SpiderNestGenerator,56,monster,380.0,273.6,68.4,38.0
SpiderNestGenerator,57,monster,385.0,277.2,69.3,38.5
SpiderNestGenerator,58,monster,390.0,280.8,70.2,39.0
SpiderNestGenerator,59,monster,395.0,284.4,71.1,39.5
SpiderNestGenerator,60,miniboss,400.0,492.0,108.0,30.0
SpiderNestGenerator,61,monster,405.0,291.6,72.9,40.5
SpiderNestGenerator,62,monster,410.0,295.2,73.8,41.0
SpiderNestGenerator,63,monster,415.0,298.8,74.7,41.5
SpiderNestGenerator,64,monster,420.0,302.4,75.6,42.0
SpiderNestGenerator,65,monster,425.0,306.0,76.5,42.5
SpiderNestGenerator,66,monster,430.0,309.6,77.4,43.0
SpiderNestGenerator,67,monster,435.0,313.2,78.3,43.5
SpiderNestGenerator,68,monster,440.0,316.8,79.2,44.0
SpiderNestGenerator,69,monster,445.0,320.4,80.1,44.5
SpiderNestGenerator,70,miniboss,450.0,553.5,121.5,33.75
SpiderNestGenerator,71,monster,455.0,327.6,81.9,45.5
SpiderNestGenerator,72,monster,460.0,331.2,82.8,46.0
SpiderNestGenerator,73,monster,465.0,334.8,83.7,46.5
SpiderNestGenerator,74,monster,470.0,338.4,84.6,47.0
SpiderNestGenerator,75,monster,475.0,342.0,85.5,47.5
SpiderNestGenerator,76,monster,480.0,345.6,86.4,48.0
SpiderNestGenerator,77,monster,485.0,349.2,87.3,48.5
SpiderNestGenerator,78,monster,490.0,352.8,88.2,49.0
SpiderNestGenerator,79,monster,495.0,356.4,89.1,49.5
SpiderNestGenerator,80,miniboss,500.0,615.0,135.0,37.5
SpiderNestGenerator,81,monster,505.0,363.6,90.9,50.5
SpiderNestGenerator,82,monster,510.0,367.2,91.8,51.0
SpiderNestGenerator,83,monster,515.0,370.8,92.7,51.5
SpiderNestGenerator,84,monster,520.0,374.4,93.6,52.0
SpiderNestGenerator,85,monster,525.0,378.0,94.5,52.5
SpiderNestGenerator,86,monster,530.0,381.6,95.4,53.0
SpiderNestGenerator,87,monster,535.0,385.2,96.3,53.5
SpiderNestGenerator,88,monster,540.0,388.8,97.2,54.0
SpiderNestGenerator,89,monster,545.0,392.4,98.1,54.5
SpiderNestGenerator,90,miniboss,550.0,676.5,148.5,41.25
SpiderNestGenerator,91,monster,555.0,399.6,99.9,55.5
SpiderNestGenerator,92,monster,560.0,403.2,100.8,56.0
SpiderNestGenerator,93,monster,565.0,406.8,101.7,56.5
SpiderNestGenerator,94,monster,570.0,410.4,102.6,57.0
SpiderNestGenerator,95,monster,575.0,414.0,103.5,57.5
SpiderNestGenerator,96,monster,580.0,417.6,104.4,58.0
